66,UX designer,96,1,2,233,11,736
3,UI designer,89,5,1,241,18,3539
55,UI designer,46,4,4,156,12,2111
81,UI designer,78,1,5,62,15,1093
4,logo designer,34,6,4,148,11,1262
24,logo designer,62,2,2,286,16,736
81,logo designer,90,4,1,102,23,2918
6,logo designer,1,4,2,157,25,2458
84,UI designer,25,6,3,35,16,2907
100,logo designer,14,3,3,142,13,2748
54,logo designer,1,6,2,55,19,1388
6,UI designer,97,1,1,114,23,848
53,logo designer,27,4,5,67,14,2031
31,logo designer,11,3,4,152,18,3265
59,UI designer,10,5,5,217,13,2165
65,UX designer,59,3,3,171,12,217
94,logo designer,84,5,2,250,19,2997
74,UI designer,94,6,2,187,20,1595
30,UX designer,78,5,5,209,19,658
62,logo designer,32,3,5,203,13,2137
43,logo designer,68,5,2,208,17,3726
90,logo designer,10,4,1,117,17,1442
31,UI designer,56,4,5,96,20,1294
33,logo designer,76,5,5,244,25,1824
50,logo designer,63,4,1,208,11,2445
5,logo designer,30,6,4,48,16,2609
60,logo designer,78,3,2,252,12,822
78,logo designer,25,4,1,182,15,1242
93,logo designer,1,6,1,117,17,3486
36,logo designer,37,5,3,197,23,3561
36,logo designer,99,2,3,237,17,2838
72,logo designer,58,5,1,278,15,993
80,UI designer,32,1,5,78,20,1965
27,UX designer,23,1,4,213,12,573
64,UX designer,47,5,1,69,12,3782
55,UI designer,54,5,4,94,25,3466
81,logo designer,8,2,3,157,20,3801
48,UI designer,43,6,4,249,12,3871
98,logo designer,53,5,3,202,18,2599
96,logo designer,80,5,4,81,18,3759
10,UX designer,53,3,2,281,13,833
42,logo designer,77,6,5,174,21,2168
29,UI designer,23,3,3,87,19,2847
59,logo designer,84,4,2,69,13,757
76,logo designer,89,5,4,64,23,435
49,logo designer,94,5,3,275,15,852
2,logo designer,7,5,2,69,24,586
90,UX designer,96,1,2,148,23,2211
18,logo designer,83,2,1,43,15,1396
87,logo designer,78,2,4,61,14,2781
69,UI designer,85,5,1,68,20,1304
24,logo designer,83,3,3,52,13,3210
36,UX designer,43,1,5,62,12,3019
48,UX designer,75,3,5,129,16,3044
50,logo designer,14,6,3,105,20,1871
85,UX designer,85,3,3,80,12,1562
54,UX designer,25,6,1,130,25,2365
88,UI designer,49,5,1,130,13,2571
24,UX designer,48,6,1,59,12,3983
57,logo designer,17,3,5,44,10,2191
18,UI designer,44,2,4,298,16,632
39,logo designer,63,4,2,154,17,2072
4,logo designer,63,3,3,202,20,3794
